id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_request_dept_user,warehouse.request.dept.user,model_warehouse_request,afri_warehouse.group_department_user,1,1,1,0
access_warehouse_request_dept_manager,warehouse.request.dept.manager,model_warehouse_request,afri_warehouse.group_department_manager,1,1,1,0
access_warehouse_request_warehouse_keeper,warehouse.request.keeper,model_warehouse_request,afri_warehouse.group_warehouse_keeper,1,1,1,0
access_warehouse_request_warehouse_manager,warehouse.request.manager,model_warehouse_request,afri_warehouse.group_warehouse_manager,1,1,1,0
access_warehouse_request_logistics_manager,warehouse.request.logistics.manager,model_warehouse_request,afri_warehouse.group_logistics_manager,1,1,1,1


access_warehouse_request_line_dept_user,warehouse.request.line.dept.user,model_warehouse_request_line,afri_warehouse.group_department_user,1,1,1,0
access_warehouse_request_line_dept_manager,warehouse.request.line.dept.manager,model_warehouse_request_line,afri_warehouse.group_department_manager,1,1,1,0
access_warehouse_request_line_warehouse_keeper,warehouse.request.line.keeper,model_warehouse_request_line,afri_warehouse.group_warehouse_keeper,1,1,1,0
access_warehouse_request_line_warehouse_manager,warehouse.request.line.manager,model_warehouse_request_line,afri_warehouse.group_warehouse_manager,1,1,1,0
access_warehouse_request_line_logistics_manager,warehouse.request.line.logistics.manager,model_warehouse_request_line,afri_warehouse.group_logistics_manager,1,1,1,1


access_warehouse_department_dept_user,warehouse.department.dept.user,model_warehouse_department,afri_warehouse.group_department_user,1,0,0,0
access_warehouse_department_dept_manager,warehouse.department.dept.manager,model_warehouse_department,afri_warehouse.group_department_manager,1,0,0,0
access_warehouse_department_warehouse_keeper,warehouse.department.keeper,model_warehouse_department,afri_warehouse.group_warehouse_keeper,1,0,0,0
access_warehouse_department_warehouse_manager,warehouse.department.manager,model_warehouse_department,afri_warehouse.group_warehouse_manager,1,0,0,0
access_warehouse_department_logistics_manager,warehouse.department.logistics.manager,model_warehouse_department,afri_warehouse.group_logistics_manager,1,1,1,1